,"8.  충청권(충청북도, 충청남도, 대전, 세종)의 여행지로서 이미지는 어떤가요?"
97,대전은 카페만 많다는 느낌이고 단양 말고는 여행지로 별로 유명하진 않은 것 같아요..
98,"대전-고향으로써 놀거리가 부족하다는 것을 인정합니다 ,세종-개발중이기는 하나 아직 놀거리가 부족 ,충북,충남-산이 많고 논이 많은 지역"
99,재미없다
100,안면도 사구나 만리포 카페거리 등 괜찮은 스팟이 많다고 생각합니다
101,"노잼도시 대전, 세종이랑 청주는 본가라서 딱히..."
102,딱히 할게 없다. 
103,특별히 가볼만한 곳이 없다.
104,다른 지역보다는 알려지지않은 느낌이에요
105,할 게 없다
106,떠오르는게 없다
107,"일하는곳, 놀거리 없고"
108,버스로 거쳐가는 세이브 포인트정도?
109,굳이? 여길? 
110,여행지로 적합하다는 생각을 해본적이 없는것 같다
111,정보가 부족하고 다른 지역에 비해 특색이 부족하다
112, 볼거리가 없을것 같다
113,어디를 가야할지 모르겠을 정도로 홍보가 안돼있는 느낌
114,노잼도시
115,가까워 여유롭고 고향가는 느낌이다
116,조용한 이미지
117,잘모름
118,잘 모르겠다. 일단 오션뷰가 없는게 최대단점.
119,심심함
120,즐길거리가 있는지 모름
121,자연 휴양지가 부족한 인식이 있습니다.
122,그쪽으로  잘안가서 그런지 정보가 부족
123,즐길거리가 많지 않다고 느껴진다
124,익숙하지 않다
125,충청권에 대한 정보를 잘 모르기도 하고 많이 알려져있는 것 같지가 않아서 여행지로서는 다른 지역권보다 덜 이슈적인 것 같다.
126,관광지가 부족하고 딱히 할게 없는 곳
127,여행지로 다소 부적합한 이미지
128,할게 상대적으로 많이 적은 도시
129,"음,,,, 별로 유명하지 않은,,"
130,대전같은 경우도 재미없는 도시라는 이미지가 있을정도로 여행지로서는 그다지 생각되지않는 것 같습니다.
131,너무 멀고 딱히 구경할거리가 없는거 같다
132,특출나지않았다
133,"즐길거리는 없고 카페,밥집은 있는거 같다. 관광지로 잘 안알려져서 정보가 없는 듯한 생각이 든다."
134,뭐가있을까? 라는 생각이 먼저들어요.
135,노잼...? 사람사는 지역이지 여행지로써의 매력은 크게 못 느낀 것 같습니다.
136,별로입니다
137,"이월드, 상당산성, 엑스포 등 관광 명소만 알려져 있을 뿐 지역 자체는 여행지로서 이미지는 없는 것 같다."
138,청정의도시
139,이미지가 그려지지 않을정도로 아는 정보가 부족하다
140,"볼거리 없는 여행지, 애매한 여행지"
141,잘 모르겠다. 떠오르는 이미지가없다
142,잘 모르겠습니다.
143,도시의 이미지가 더 강하다.
144,"대전이나 세종은 좀 다르지만 충청도라는 이미지는 아직까지 교통이 불편하고, 시골 느낌이 많이 있다. 시골 지역이라기보단 시골이 많은 곳이라고 인식됩니다."
145,잘 모르겠다
146,노잼...
147,딱히 이미지 없음
148,그냥 도시느낌
149,조용하고 특산물 있는 도시
150,생각해본적없다
151,3대 노잼도시
152,여행지의 의미가 없다.. 유명한 관광지 부족
153,너무 특색이 없는 것 같아요 
154,재미가 없어요 
155,그냥 너무 단조롭기만 하다 
156,특색있는 관광지가 없다
157,그냥 그래요 
158,맛집을 가려고 굳이굳이 찾아가기에는 시간과 돈이 아까움 차라리 다른 지역에 있는 맛집 가서 관광도 하고 여러가지 하겠음 
159,그냥 그렇다 친척 있어서 가는거지 솔직히 재미는 없다 여행지로서 비추천
160,음 바다가 없고 호텔도 그저 그래요 
161,딱히 정보가 없네요 
162,별로에요 
163,그냥 평화롭다
164,솔직히 당일치기로 갔다오기에 제일 적합한 것 같아요 
165,산이 많다
166,여행보단 출장으로 갈 것 같음 
167,다른 지역들에 비해 특색이 없는 느낌
